format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_factor_triangularity	authored	56664	0	56699	67	56667	8	56667	112	87DE5B99C772D0B0C2B7AFD029D92ACB88DF6E64DA8D8F7F9CB01FFEB0D8C93C	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities	authored	56436	0	56490	67	56439	8	56439	117	F9714A0C96A173A59F9984C2877FEB8B57283D2DD56B2A18699E9F51CFFA7584	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	authored	56529	0	56558	36	56531	8	56531	131	E14A4035F3E0B57E2BFF501285649DB33A2D0950C43B57A421065E9BF79D236F	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	authored	56492	0	56527	50	56494	8	56494	128	7237550F6A965A5C832583CCAE981A4845AB443CBF8C8F092CDEE75F36031F93	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt	authored	56597	0	56630	50	56599	8	56599	99	B74FCBF0C7C55E33D40C98FB362ABFCDBF52949929E954C8EDFDB9CE6175E655	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_min_factor_bound_opNorm_product_lt_of_factor_triangularity	authored	56701	0	56733	48	56703	8	56703	123	FEC8C4931EA5A5FE395945335C4015298AC7957A02CBA1887B0DA0B9B7C91F1D	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2	authored	58947	0	58972	36	58950	8	58950	96	3DEB4F36949914943F3732B402D227CBE2342B63D1A1DAD9E23C6CC2DEAD2F97	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_exact_opNorm2_of_factor_triangularity	authored	59075	0	59102	36	59080	8	59080	120	A0A96051C3F9F6715F34913F27DE36A5C246548024C9486B21DDD38152552DB6	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt	authored	58888	0	58918	43	58891	8	58891	93	B814DF32AF22484A374798DB501711C176C15793DF928556F998FF8F2F1182BF	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_Gtilde_right_zero_opNorm_product_lt_of_factor_triangularity	authored	59010	0	59044	64	59015	8	59015	117	48DCC50BA083E0F16868680A3F2E2293F36086A2B1B18CB008210B5E47488E04	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm	authored	51024	0	51060	28	51026	8	51026	81	AC6532962C5A5B2E8D504CDECCB3EBF46E01A2D7F9B07F7463DBBF3969E50778	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2	authored	51143	0	51178	8	51145	8	51145	95	02C411FFBD57A5872A2EA341F48249D1103985F93B38CFD974D6BBC5EA60FE32	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_of_factor_triangularity	authored	51376	0	51412	8	51378	8	51378	119	6E2076A5174B7D2A853EEB48AF99A67BD19C531FE07A20C9B0EB7F86509F74C4	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual	authored	51983	0	52019	8	51986	8	51986	108	6615E68722F801C6B4C4FB9D6250D09861440E00E993659947F9DCB26B41CD25	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	authored	52216	0	52252	8	52218	8	52218	132	BC92F59B1EC31EA6E1F41FA5F4FBBC7AE1DA23BE4A36892234848570CBC8B388	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_factor_triangularity	authored	51251	0	51289	30	51254	8	51254	105	DB57CE767EFE5FD26B4796873E898DBF16C2B75A25DE43B780A4DB3CF5142097	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities	authored	50728	0	50786	30	50730	8	50730	110	CC437283269091272034D855091EBBA8055182BD7FAD5586176679949AEC22CD	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	authored	50912	0	50950	8	50914	8	50914	124	14768AB002C616855F9F3D909A5DA707D0D61E8D4086BA787ED3678E63DD1B66	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	authored	51748	0	51787	8	51751	8	51751	137	B29CBA1D9381BE83C2915320A64A450B050063861B1ED441E0D17B5D201D0E30	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_one_residual	authored	51588	0	51637	74	51590	8	51590	123	108274585C3937FAA3786F9985AE8876973C3D0BCE3069BA980A560988B3FBC0	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt	authored	50788	0	50848	61	50790	8	50790	121	F25E35869E215BD0E6290F420A9065D0AD57CB2F3D3C02D2A794AB05C2DB8A26	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_of_matrix_inverse_identities_product_lt_one_residual	authored	51639	0	51693	45	51641	8	51641	134	009071C618399E7D76EEA162A8CE0054E185EC9E1BF4CB825C61CC752EAB8AF7	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual	authored	51862	0	51898	28	51864	8	51864	94	DF1C0A9BA6893C7D08C9834CC92405FBC83923D385FB6203263887F4533278F0	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_one_residual_of_factor_triangularity	authored	52093	0	52131	30	52096	8	52096	118	70946B28C4030C456AB0012CDBE9747D68AE8F73FFE21053C2CBF9799CFDED21	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt	authored	51062	0	51102	63	51064	8	51064	92	216A51B55E32E6631F74084E89DD72A240669C864536A659C9847CB954726F35	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_of_factor_triangularity	authored	51291	0	51333	65	51294	8	51294	116	9C1E9D1A33818081915B527F5FA21D09CF382A20F0E2B95B27676018BE4D47AF	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual	authored	51900	0	51941	63	51903	8	51903	105	58D9E39E21EC903DAF90E24CBDDAA4DF4D160BC18A97882E4619F31E097E71DB	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_linear_step_opNorm_product_lt_one_residual_of_factor_triangularity	authored	52133	0	52174	65	52135	8	52135	129	0953046B2AF36A4B1D0913D87159A5FC2F5427C913F551B23CCC06F2B6EFB913	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm	authored	50989	0	51022	25	50991	8	50991	86	DF76BBDBDFAC56FC37E34578AE21B4BA19A558C791ED869E8E80F73E9EA4E8BB	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2	authored	51180	0	51212	8	51182	8	51182	100	9E12BB6F22BAB8B1480F673B80C2B8F305CA3D89AD2E8563C8231B6862AAD914	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_of_factor_triangularity	authored	51414	0	51447	8	51416	8	51416	124	D2B20FAC4918025294EEC14BFE20ACE6CAF4B214CA03E598096D00B18821FEFD	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual	authored	52021	0	52054	8	52024	8	52024	113	628740C8EEBEEE2A2D1E2BD10BBCAD59A02452F849544AF7919CC978162CB5AD	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_exact_opNorm2_one_residual_of_factor_triangularity	authored	52254	0	52287	8	52256	8	52256	137	51A7C51A3BAC50B3A08317EDC30AF034EF934EAB90DBFE4368FAF82E5CB777F2	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_factor_triangularity	authored	51214	0	51249	27	51217	8	51217	110	E85DCB33954C2F627A5C68E4CAF19FE4E3DABF8C94EB84AEC8EC8F25B3181CFB	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities	authored	50667	0	50726	27	50673	8	50673	115	EF3297F8A292F875B84F11EFE49074613C41F418785916CDCB0F0713C020A821	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2	authored	50952	0	50987	8	50954	8	50954	129	900845684208646B16D655D5D4A052597DC6CFE46BD8D7BF432C1CD8EED04183	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_exact_opNorm2_one_residual	authored	51789	0	51825	8	51792	8	51792	142	DB12AB78296C8215B607577732B8E958EA9824C1893CF5360335651CD1C453CA	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_one_residual	authored	51539	0	51586	71	51542	8	51542	128	5E70118745141F16DB18971B79AD9CAFA1E771A587643B7CFA4C248873DC8852	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt	authored	50850	0	50910	62	50853	8	50853	126	9E8AC433D41BCBCC193EB76487BF5651DE4350675A534F0F80BC1C7B1C8EF3D1	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_of_matrix_inverse_identities_product_lt_one_residual	authored	51695	0	51746	45	51697	8	51697	139	43294AF3D5061EAD61CB0AE65FE609524CE6CFD3C3074ECA1AA4399D21D8CDFE	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual	authored	51827	0	51860	25	51829	8	51829	99	B08A48383B500E979DEAB8CC13C31AD7B787BAF7F17FBEB3EE72808E8E987706	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_one_residual_of_factor_triangularity	authored	52056	0	52091	27	52059	8	52059	123	E4C5B9F06BFC20583FC0FA9E3567869C014442EBD8524D129A31999CEAFA0C1E	NumStability.Source.Higham.Chapter09.Section11
